Num_control_nodes,sub-010163,sub-010164,sub-010165,sub-010166,sub-010167,sub-010168,sub-010169,sub-010170,sub-010171,sub-010172,sub-010173,sub-010174,sub-010175,sub-010176,sub-010177,sub-010178,sub-010179,sub-010180,sub-010181,sub-010182,sub-010183,sub-010184,sub-010185,sub-010186,sub-010187,sub-010188,sub-010189,sub-010190,sub-010191,sub-010192,sub-010193,sub-010194,sub-010195,sub-010196,sub-010197,sub-010198,sub-010199,sub-010200,sub-010205,sub-010206,sub-010209,sub-010211,sub-010219,sub-010221,sub-010222,sub-010223,sub-010234,sub-010235,sub-010239,sub-010242,sub-010243,sub-010244,sub-010246,sub-010247,sub-010249,sub-010250,sub-010251,sub-010254,sub-010255,sub-010256,sub-010257,sub-010258,sub-010259,sub-010266,sub-010267,sub-010268,sub-010275,sub-010276,sub-010277,sub-010278,sub-010279,sub-010280,sub-010284,sub-010285,sub-010286,sub-010291
36,34.457917580967695,43.5348156369484,20.76593920121651,29.666775787866044,75.58410838702662,56.665901383891274,47.16141201221096,51.623982464942024,41.009472445396916,27.567752474641736,81.38845632504055,36.738442949300946,33.91196572431103,77.1259779864412,29.015035789877395,32.61061505851426,26.61379414941862,83.58757447888169,53.073708021523345,25.51589192818712,41.08965622852293,27.649016535366993,51.75609399116041,42.93592388093247,117.54810078656975,47.992817195445255,65.46156112775257,47.44095804256917,84.28748703596347,38.5768474402765,75.64049794961022,16.98333692873319,70.67299709458608,23.900320134247828,85.47654118991771,172.0998734212126,22.123914772195686,94.49876734729081,111.34566992433867,46.06182810582933,47.18741700663195,95.55339010753616,33.71313535970398,75.94673886700414,49.892507151308855,72.19764339570064,51.09576219779215,32.77012167333611,22.773241562746986,53.45900630960691,13.062045442837448,37.668641867747105,132.43061925817952,56.83355706134265,33.44202792875231,56.19765888667287,42.97892207668627,96.65755820673826,78.44675714461034,26.92769368932836,127.94795605305568,22.417157682305977,87.0415501752053,74.19461015643098,183.47705404883047,55.94906047643204,53.5136586426459,31.28949086674224,68.30784596983693,25.983611302865572,33.35475394564533,49.357457772935575,75.12739283923686,100.56462125625744,36.51296475159518,106.19361539110214
35,35.179080666402285,43.85201959648951,21.923378262097366,29.956279397292832,79.26297305402163,57.63442015556615,47.66629764991634,53.61595862139299,41.33208572927069,27.90465295944708,82.55359194338298,37.40758015578323,35.36986924543754,78.29129300914266,29.170711436581264,33.19960901783219,27.46515042778422,85.24773204130909,58.45069981806631,25.640720234111694,41.16513807920871,27.681055267082925,52.00615561449153,43.26888978321885,122.42916510613345,48.08387303290791,71.10463574911465,47.72994852211682,84.40583890007993,38.70057920824456,76.44758939625902,17.06720690310595,71.802079299899,24.22468165293466,86.19524025169035,176.12966394493787,25.89276064816658,95.85205150935985,111.54174390133126,46.23814724090308,47.85695746790993,96.92254270412809,34.04222161624952,76.61832743477046,50.40993507607614,72.40474585038395,53.439078876361705,33.75039604816218,23.380194050905963,54.03145524021749,13.145309360920317,39.20147907874251,138.80333558066837,57.76454751172322,33.913507240224845,57.15573386845932,43.20549472874837,106.57342749790453,81.5819996946364,26.950684346779138,129.50570351430784,22.453983644312984,88.00975090224244,75.7667356611206,185.7186207785307,62.52124009162615,54.01013834980047,31.334661832352392,68.9385573211288,26.438189129372162,34.3769155218087,49.57650879795539,75.2946887334763,101.55530699351479,36.83469836170044,107.795200495248
34,35.71225164235954,43.97225841037736,22.409985211815464,30.66069760072365,80.71592987069717,58.99186930915264,49.903272727608126,53.81934589268155,41.835268746370765,28.55441520944532,82.8692240865448,37.80341489562807,35.53360320838841,78.74219359311643,29.28397583578617,33.812368979673636,27.554350922665872,90.24677202865124,58.86865447139669,25.7393755495216,41.29005644786724,28.09560239849835,52.50925660472985,45.614953206002916,125.86795508968096,52.97806498486187,72.62734453595617,48.03126031035962,86.21739534906102,39.19195199296626,77.47791468077267,17.184427232612578,76.75665641302182,24.353240612767706,88.9691038153473,187.67936440401715,26.87991424445641,97.17416328849322,114.50365249107737,46.89756527737407,55.35015470985463,101.73217045634571,34.41207945638672,78.11027048072953,51.390857126652556,77.71681964182376,53.605424342511164,33.82143437565561,23.96882525022752,54.912110773709486,13.154082022607792,40.57256759111738,141.6548087928093,59.15527800884646,33.961717438975484,58.52144734971372,44.467613949688015,107.50287713784066,106.78397993059879,27.154298370254185,137.81436244744893,23.53711408453109,88.34078478291246,76.09654457869827,186.89778747929594,63.859914516099145,55.013412046812746,32.25532824613234,69.19133001504989,26.49755780661247,34.61181556679686,51.42738503996653,80.34574391068836,102.11291849521274,36.98657969897729,108.50475804537511
33,36.00256842306441,46.619261381207274,22.851121939392726,32.029245119222146,81.84631287897537,60.32422947764744,50.30974416330892,54.91007339955815,42.019679994655355,28.660688619197728,83.016942842927,39.65600740583725,36.83622345208491,78.97824870238267,29.503574765035072,33.864789640926624,27.61762429505262,91.04486842975805,58.94638240711112,26.05891384446577,41.76759043241624,28.268267848011284,55.75121064922056,46.446323999135906,129.46076588666503,53.067118467691344,72.8234333706293,48.86030953199345,88.0697495032144,39.39278845849118,78.63647749231812,17.455437035536875,77.4119930846318,24.866274052952487,106.38435966050658,188.2186459555185,27.655094894447792,98.0264984581012,115.64511967243044,47.000685015754705,55.38324797508876,102.76771025908704,35.16104688138064,81.61527700287407,51.89497244451461,83.80602184183701,53.9027547313818,37.19751283187157,25.98103208552435,55.76175635370579,13.60338642141253,40.91605231443449,144.02749416763507,60.364730905946324,35.01458516059647,59.89584731010824,44.79678467345034,108.14798101095091,106.84381200976244,27.38663148243251,139.5496064433783,23.752754439673588,88.53245004291402,76.43135796483101,191.93415664790518,67.3978379136779,56.76189159148326,32.296682991524754,69.26548135445609,28.27558079292354,35.77016276795117,54.39463905493215,82.10743187393871,102.62230671709348,37.46614756884369,108.51502916423742
32,37.95961473891947,50.5444866438521,24.372836447918935,32.412496840528775,85.88082933864861,60.73030629446944,50.94816199201107,61.552347209000175,42.4473905100481,29.022405916965045,84.90051639622989,40.73768826566323,37.42413726655848,79.26891985899879,32.38896156125998,36.161678942157344,28.331653085822555,92.04622639243608,59.04800140135611,26.365370750422922,42.350086381280484,28.32629241874909,56.18336237841667,46.72708173196428,131.54694305573392,55.265947215867264,73.13735973653503,48.90062903469803,89.60254922141631,44.047135851612246,78.84727080016741,17.6627690477064,81.29469059195024,25.958387770633628,106.85470096240935,195.6921689891159,27.735730223049075,99.9037308609212,116.45534356886378,47.995332447753434,60.05749153278322,104.34754759234927,35.711013813963405,83.49103794027327,52.959862530264985,85.46027011866758,54.57448142877698,40.30176706831384,26.468243329966146,56.582889744908165,13.788358158941724,41.395640336714834,144.3999726606705,67.80284715538653,36.73214113117144,60.52768450027782,45.498411381209515,108.42022400963768,108.94141921649856,27.64883917926548,141.39242236425457,23.92701112081954,88.68510001951735,78.3539868199678,192.27232257738714,71.28146174717386,57.91458766694286,32.572098304924765,74.82728054093637,28.814996209416442,37.3638159208976,54.840334807268164,82.1145965880489,103.79293067680278,37.552510792368565,112.11129941841288
31,38.90399645665397,51.89455572592139,24.454536938012566,32.65705376878355,88.98622581338438,63.513425507486694,51.27122338766144,62.03367413115226,43.84162978794759,29.275340322409612,88.8665736189847,41.89204106761666,38.895228073126475,79.84133910296433,33.05465636687566,36.59633976126344,28.895550040773344,94.19531511063346,62.54592566726837,27.242418845144783,42.571287219280116,28.423788217906182,56.54489715799713,46.86423579290926,131.91712303623163,55.89077391773977,73.39875253022282,49.00731949025293,94.06241557221975,44.63734169642719,79.51245049699664,17.9309497725344,82.24341785285162,26.591859118364216,108.85049338485668,197.21561195221784,27.854515910441055,101.20311589667318,116.81465876698503,49.40541646819248,61.373532667978466,104.75213722274565,39.31509789736393,83.97352855352754,53.25595064098059,88.86468376632378,55.242509036844126,41.009480124226506,26.60515063584511,57.02730412282246,13.846779235463265,42.63122251909474,144.5203962014278,69.44247556754209,36.85949258062115,61.678754972579846,46.386350525456976,109.38536806324926,110.11596784155432,27.801698485018946,146.91153634612687,24.27783063207475,90.40367372433495,80.85183123196667,192.86244738653852,90.81581662264904,59.390791595674536,33.78203334590581,78.43447401563006,29.58763987164573,37.75495903793468,55.976806153114104,83.22951007292792,104.09505128762005,38.920481929604705,112.92982928382048
30,38.96461065338562,53.11127957797991,26.047078345703394,32.86489084350485,91.36568048625718,64.0571254945341,51.44455244659071,62.760955768783994,43.867787006625065,29.48783747644986,94.95359173967006,43.21696520028146,38.98969352903124,80.51790059058432,34.41250379314475,36.8491839058967,29.343749006015805,96.21731587000397,64.55853784790492,27.339720336865128,42.74851470228693,28.460028112220634,60.1019265942113,47.313550130678905,133.00676454874065,57.12751562585917,77.59077619532297,49.407716367531656,94.62365136968936,46.54579946504764,80.97321032185825,18.05958104808325,82.48445218079935,26.70992709152796,111.02176635310556,198.04130753676503,27.9959464511416,102.2726202933453,116.8951898436087,50.69435047023522,61.7408065288256,115.56812691114793,39.92844029042124,92.53927338504187,53.80771986873533,93.30441038402527,56.32131141025905,41.126469928773574,26.62331643490947,57.111307784267524,14.09658006178314,43.44942970379727,145.9626940433328,70.04125140180956,38.45680079969738,65.72572461138782,46.856805959325555,110.2445662645532,118.53886212210229,29.82749889523869,149.36865438190347,24.608365523980204,92.40130695324815,81.94615915710624,219.68589928372174,92.06871931206535,59.59275470236879,33.976820535482595,81.22766002434932,29.71941829608156,38.17386476701088,57.07711910591237,84.27301576103248,106.04745889031254,40.20147821075116,114.64984728732031
29,39.87200550420822,53.24401071754022,26.466319819013474,33.47095339135366,94.00545739133612,69.21302984508547,52.828552740471316,65.67701292487916,44.58952289668475,29.67895760106507,97.34884117183095,44.73114306475664,47.39027893409745,81.32220073297098,36.58693092947125,37.2417086284446,29.645040627447926,99.10712893361152,64.95487900040544,27.42453198140932,43.098157393040296,30.235167855223516,60.84556775395717,48.13556313028998,134.3765553957964,59.00722739912544,79.51907280343507,52.26523051873229,94.80225518878723,48.2567916728808,84.58495454866912,18.203483028993823,86.63327647714942,27.3339021592852,112.62097251571262,202.0387941270741,28.18422950755302,102.86934396098339,118.0681053263749,54.71075415797751,64.09165512811396,116.75377830744155,40.617270365249965,93.20413330692458,54.18606156947928,94.26004025390742,56.647441531483615,41.36898640025089,26.77871725240847,59.0219765025953,14.326344315343976,43.9588072968043,146.8252404799246,73.14707960420937,39.106141703989245,66.0497337229268,48.22941488832068,111.2848546677048,119.79053545020217,30.306044024494167,152.56384930734401,25.14883011102703,95.9045344819922,82.58653152023102,220.57461957797145,92.95811770167708,60.420518810501456,34.107957596046255,82.49842716033841,29.868593646850588,38.41592006442109,59.7056475188132,85.14143306588417,106.33893885570811,40.30597199725206,115.01819943268592
28,44.74617971280413,55.73685151242882,26.91028281394345,33.61429556689595,97.33025500661917,72.67143968520813,53.29588518734096,69.09846381868962,44.90854943690101,29.950814970355943,101.0438327940935,46.2059366583268,48.31745053884369,81.69710595956349,36.64155501325506,38.683213671323244,31.523071915546367,103.01695998011941,67.06310671398613,27.792268853069995,43.67270580298969,30.83037196418956,61.027299809948786,48.61814943214193,135.30446072239852,63.61453559598323,85.20284904431952,52.56776563880766,100.81760945706856,48.732363721639615,85.17869634471027,18.978343121087075,87.32689192711507,32.72307745591907,114.0269876680393,229.0124129458905,28.77281802440612,102.97626275068689,118.31556154440806,54.9289829546528,65.51900519929437,117.01058821739085,42.493148719151264,94.6879494276326,55.02174204000979,94.401021673882,56.99066859617608,43.550021863260866,27.091279949319226,60.27919540790426,14.500711656442668,44.9205401093291,150.62791481340594,74.26750733614728,39.290327098861184,66.15557942645192,50.05160099773516,112.87375255719145,121.70101518770238,30.47478486273672,153.82719873255684,25.80877748059856,96.35468263472201,83.12526760182074,244.92024115168005,94.01163146625633,60.91290830238621,40.366195657454476,82.73856344527796,31.631299287623396,39.62495407967688,61.43279373216746,85.303506007025,107.99922034398297,40.98563804831578,116.39189900436706
27,45.174588373138185,56.707453721430895,27.351632434290725,34.750430799395666,97.43522713231107,72.82025895234646,53.53820218643097,69.28968408213595,45.06448979197303,30.82032493413032,103.63040334974724,48.63081666989428,48.93098068377958,81.80679310400087,36.796187310490495,39.140991511530686,32.41642132177512,103.30087351175389,70.53573053686938,28.250779698969367,44.121354752551426,30.915670571621618,62.203296059770736,50.45566533129511,147.23092868312696,64.47277773663329,86.4408130567297,52.65911833337887,104.83901882480255,49.85930522026698,86.27662894318622,19.388092300031847,105.18843804429046,33.44963396071988,115.06429956623434,232.25116118676496,29.303350995522596,106.40121241608786,119.11917182952543,55.4164679248929,68.78962984988236,117.73679114390777,42.61183108256722,95.54010115184902,60.645409898747374,95.33292741108357,59.44508239376735,47.637094409876944,28.87939381023252,63.02759072210169,14.562609558887875,45.17754080856623,169.4624277664145,74.9401129707826,39.514136172331014,68.23585980506128,52.14102534613825,115.53343800410644,123.01842636839562,31.728808393463073,157.40236817638964,26.270450847801747,96.88087253443958,84.81814616238346,250.43601034488407,98.41284111952442,61.3839015171919,40.54957757567958,83.23932162541136,32.26660943791987,42.80949452001142,61.77109173969018,85.43147196497301,108.58977684629428,41.058965459571674,121.17675456700913
26,45.901987510464394,69.18669893941016,28.40766759842622,36.75714199988186,99.6828629149821,72.98282027594809,53.7052592795875,70.5898127701109,45.690623062171575,33.69278258307981,117.58434314097133,51.476222058454404,49.43963323136629,82.35899296905046,36.97943604236321,39.30096332659606,32.669674192573204,106.27435671345478,72.27799316124822,28.471342585929783,51.02812727643052,31.136331695367492,62.56297987817024,50.63762157478947,147.7848820344249,66.58510144879396,89.53877216729822,52.800068363049114,106.10644830072606,50.21413917924363,91.34030259151052,19.46182895323541,106.99152842355414,33.54911546289344,115.76688907112508,251.35961078936123,29.625817421705953,107.33512090871847,122.7428605892181,56.686193288018394,71.86311633763435,151.21879814394333,43.73222768935944,107.25134519549229,63.059199022265126,108.5792318547034,59.51281834695228,49.02804155506626,29.73434798328238,63.36905349387491,14.850084333066354,45.415453942298484,171.38423065615544,76.23728788761123,42.083766306739086,68.68253114167732,53.13068141039255,121.56808088510243,123.4667024824291,31.957604598268833,164.98453353222143,27.86937156546764,98.95040847081087,86.52821320930705,258.0681186831733,98.67517285671839,61.650093419499925,41.6222637007891,83.83475301003097,33.12227408515783,43.211114450653,62.366538351171315,104.45773708782144,110.23074836480214,46.517022919059535,121.63012362884218
25,46.30499058450136,74.54503659662271,28.514808996634265,37.17921305221991,99.8235989747699,73.72042687971545,54.2841208617186,76.68735830330179,46.186207743517855,34.2917773774744,139.32907051773307,56.77489433470802,60.16129682951082,85.00046510748959,39.818377723251366,39.94684453098485,33.25444475331459,107.25814828489236,76.79770609051852,30.816632917240195,51.169194250628095,31.913124114673327,63.06325644840617,56.22685444082338,149.69786015947673,67.38111687321354,92.59639705334986,54.02271272742578,107.41990601353878,51.422127740602356,92.14476674272805,19.98185126426664,107.51727019678404,34.99517642007475,117.36455640905255,287.25094114785855,29.70329720696769,108.26370559185254,124.36546766321938,57.46658567897151,72.16383509796553,156.69172258497147,44.08020443159367,107.65213929182597,64.2944627730991,112.9329193300998,62.10916991275431,49.11943516111457,30.270328986199026,64.69858603242668,15.093429274843738,46.206538988215755,182.5715611638898,76.65013003950517,42.662413352702806,69.27876158220988,54.49705121872329,127.64150891656331,134.04762553588975,32.65054156553455,167.0058885869246,32.09273754786621,124.40444588197164,88.0253986529873,260.0495243131669,108.19428852610693,61.6987027847689,43.24189132112456,86.88136726551936,34.781446193097814,44.181445368231174,64.54136355301273,104.5892902040058,119.41894254960295,47.34935500727624,140.97402120796605
24,46.95930217988744,77.25218690088334,31.057708535971948,40.6123229073434,100.9235365777997,82.62577825023197,55.76568327757619,82.35647942724302,46.35296321746351,34.58739563009893,141.1283609428554,58.27755475922424,61.730773382397295,86.70514417141,40.105897960307175,44.93905298580571,33.77137412839892,107.69516054601226,77.49542138449654,32.18103367201568,52.38527207593066,32.5229946233229,64.68412766253722,59.799504486961716,151.93438399201276,68.02632249957433,93.00490392058018,59.321781927309125,111.50823781187765,52.76969451690137,109.01390554805295,20.23543932140791,110.93076948608788,35.7239306003141,118.57952941945486,293.35504638908515,29.878302113533742,108.9670798795995,132.1888661012347,57.851714217369825,75.11388406780087,157.06743739410007,44.3586218804682,107.80507431716384,64.59864287046817,113.39910936800632,62.2402065079992,49.533878426037774,30.91187827924588,67.22050057509544,15.286982964869413,47.399280876692906,196.67171049455467,78.98336980859156,42.71210394493297,70.97319517717669,56.82130249645078,128.08172340702257,150.65294005342201,33.114650102588236,171.17372069655028,33.67638270070451,125.99551370568818,110.5718143685306,264.8743756779413,109.36988005275668,62.180411483876036,44.14634736126758,94.9692082032036,36.07675044701742,45.39824423705049,65.66323645931763,107.53199129283487,134.24041591888732,48.36530842929675,143.5400623606397
23,49.69363848781526,78.00022856275314,32.37709808512982,43.105095865034414,104.84879914631368,82.96323079995031,67.92084842270444,82.54420575596376,48.37806534076898,36.318637829348376,145.7827446824831,59.01623823628326,63.42780095768427,86.95677953654172,40.45525433305826,45.87421582487951,34.00375917559422,111.01844887753035,77.77253138406404,33.884329688073414,52.57621432295629,32.61107012616568,67.14351886723465,61.16352753814129,158.68957668851496,73.53207181444809,100.82416420089997,60.21773093661032,113.59511663046962,54.76936821694362,111.8888911818768,21.714834991003606,111.42687231462924,36.14992688032989,118.77103198926787,318.83876099133226,31.81089231241656,112.91213286217096,134.59874754522556,61.03265471604284,76.25706451859902,158.213979313158,52.19779484792715,111.081257506349,65.11666795958413,114.44343884797041,64.59135547788324,49.72670188632466,31.584232992377252,69.09930950955409,16.101587329877958,48.0604156004824,198.64716924195483,81.81965691202502,43.08092901023463,71.15666159507178,57.89333207191672,133.26939260205253,151.1517036090558,33.37542172340359,172.1494948373711,37.96883560359901,126.32607454272667,111.39599546368014,285.78681808251827,111.29738815552804,65.05486204769672,44.8748659265952,98.26111699357315,41.449351659668785,45.977926347227154,67.30546187013839,108.70996463403272,134.7059539889747,48.563502859926174,148.54784478600848
22,83.2574406708812,78.94586877694329,33.11982900384811,43.290188016879384,106.72274482449876,83.2165103481295,67.99459460782697,86.57755025914315,48.98881002439712,39.74026754407726,146.91298368258475,64.91526608275234,64.38702206817835,90.75731242479627,41.58875349693083,49.157747447524066,37.13007846729157,114.04737070722943,89.68657410872083,34.51606821481752,56.897254872585556,32.87587029815075,68.18921941808298,64.87695628551346,162.24267889659492,82.4242181437599,102.24559366732728,61.101853300906846,114.36749893508892,56.11656069312134,112.21449348380754,21.834384651658755,113.20868269100913,37.95844095072917,120.48007791551052,322.9285474674461,33.61078976563003,113.7548635759238,135.15625969239537,61.434852886701094,82.7290344206005,159.5698352041623,54.37640840726931,114.59023124456122,66.56696326514611,115.56650484904956,64.717134697641,50.510955208806024,34.50234034610267,72.40205359988349,16.729796723134957,49.72072624466374,200.55621185090757,86.47922814246448,43.240458341062194,73.83795541277432,66.00911914416436,135.1105370428385,156.3639768448498,34.05199597978566,174.91073340921756,39.93940003753939,126.85079539806863,112.75768004481584,332.13966098395383,117.25997106975164,65.94592751598357,46.99224275259545,99.33476703221487,42.1389412106994,46.711467050385075,68.94471588684281,109.02120982963412,138.45085791089417,48.858368266977706,171.96683680722586
21,83.97814286438383,80.73074368449385,34.35119942473119,46.54035941793154,113.11864804320201,83.64030768096713,74.16488036473604,88.39179534486087,60.745052435810116,43.01094629196953,150.6337422333312,65.36773878775382,65.53303367539911,101.4262891824421,46.99481229313298,51.31214473431245,37.8023395934193,119.99048608032038,90.17680772973775,36.362990878189535,86.06119117807381,33.07085240427594,69.58671913922974,69.15018027422072,164.71817817899864,91.67515997412981,107.65820423647541,66.87501024555661,117.9547043058695,58.55920247836992,120.72616534677036,22.40167856602394,114.67933502091269,51.53049874678511,132.41512503556274,330.695985694704,33.87148320377567,116.53401896023551,137.18645636623324,61.74402552547262,82.9868634966299,160.309583163691,54.83570449914694,130.06067298272916,70.02626075600982,118.58179483454892,65.63706879970209,50.79963189124601,35.38063875403101,74.91124815170645,16.778937596474737,50.076403065301406,206.70848076331347,87.69556081501415,43.35493089889307,79.41641663485282,68.35044335359896,143.37886842076452,158.01509204328724,34.4363015935055,179.47293262610202,44.327423370995675,133.46779635769028,118.04737780299912,336.8618888385403,117.9252644886761,69.86929450589878,47.53339628498199,102.75491475094069,58.52852764859131,46.788982569735325,71.25100982650636,110.13286078673566,139.21482830108522,49.25300544315989,174.59854652408566
20,87.5053131265555,82.86344056586918,38.02856339633901,46.99731039361901,117.35178542287059,84.57371183023879,82.07334549031344,103.22494842494362,61.158333446413316,46.519144985332396,163.14200990745834,68.83335027972147,65.88437611781916,102.606403519379,47.17270223449947,51.680612702953624,39.64380010024343,120.25044789356092,91.63749318042768,38.345236027456316,88.87687816935978,36.03305063977714,70.14419422119406,69.58754069656732,169.27944521599284,92.37572687899006,109.62710241983373,69.15178241046245,119.3517242469481,60.39475907751787,121.28959049654061,23.126464528617383,126.99468911333325,56.08992413733006,132.8710948167061,370.31765333802014,34.4164692286918,122.5324848414354,141.1345963332759,62.03736231871582,83.0652706928558,161.00288657125685,55.44874113750938,130.60209388578792,71.45067608977605,133.51480035026222,67.53108272823293,52.726723443771505,36.20800696911141,75.39595530918534,17.371026530121036,50.844385188100375,236.25491488705282,89.29425529411148,44.91027118513506,84.37999564157248,70.94931574303149,164.34980074182593,162.57545990565598,35.250227869398465,180.09654681127148,44.818509813691314,162.70419303889537,123.5910788402046,341.66580505657305,118.58575713309996,73.6484952836472,48.27782626665879,110.15889422428285,61.81971838128117,59.17867881697951,72.0537956122415,114.02413524755396,142.80484876368254,50.18671085812302,178.32819957150775
19,92.41890596518601,86.97286198903282,38.97295861280602,54.36417471134878,118.03644921105557,89.96023497510781,88.55759212524524,104.72293558267583,64.95386244622009,48.196439551779676,164.9652747222268,69.22392377423753,70.0592499962322,106.05380999869116,51.04631037973207,55.25782997944371,41.09757610705531,120.9932355003383,93.5199787016999,38.63573671588093,89.47389220687981,36.957326917400486,70.77586350011029,116.13074664608234,171.27584543258163,98.83144528042901,119.53087224974604,74.85623136705104,123.18012818213921,60.90020758804948,122.0844231670388,25.367315333898674,133.51433850594728,56.420832820032224,139.93002496579516,373.97392422016577,37.821191485595506,126.49312340705768,156.11575694136383,66.84877535330125,92.87044969573273,166.73608784539974,55.65302119406503,148.0642644841567,72.35700131475552,134.1982332266026,68.23713830087732,58.209411513546335,36.91108137888861,78.67401971428542,17.710224527179445,51.21425561308216,277.24535819509725,91.41903275893054,45.108493641376,86.12403927362729,71.52966910238398,171.49553366867025,170.9980040007498,40.279345548763935,184.16552467576255,45.260688468824256,174.58024953108423,124.30143381104648,378.58144890216596,122.83026794198061,74.50265905260908,49.008385504844135,123.3939360209131,64.34917949808138,59.615577753769934,74.28358479093461,131.03187860741335,144.49389363507186,50.75455309145792,194.66777186154022
